AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.GameServer\Handlers\AccountModule.cs:1364:            session.SendPush(new NotifyScoreTitleData { TitleInfos = session.character.ScoreTitles });
AscNet.GameServer\Handlers\AccountModule.cs:1365:            session.SendPush(BuildBfrtLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1366:            session.SendPush(new NotifyBiancaTheatreActivityData());
AscNet.GameServer\Handlers\AccountModule.cs:1367:            SendEmptyStartupPush(session, "NotifyTheatre3ActivityData");
AscNet.GameServer\Handlers\AccountModule.cs:1368:            SendEmptyStartupPush(session, "NotifyFangKuaiData");
AscNet.GameServer\Handlers\AccountModule.cs:1369:            session.SendPush(new NotifyWorkNextRefreshTime()
AscNet.GameServer\Handlers\AccountModule.cs:1373:            session.SendPush(DormModule.BuildLoginData(session));
AscNet.GameServer\Handlers\AccountModule.cs:1374:            session.SendPush(BuildTrpgLoginData());
AscNet.GameServer\Handlers\AccountModule.cs:1375:            session.SendPush(BuildMedalLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1376:            session.SendPush(ExploreModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1377:            session.SendPush(notifyGatherRewardList);
AscNet.GameServer\Handlers\AccountModule.cs:1378:            session.SendPush(new NotifyGuildEvent());
AscNet.GameServer\Handlers\AccountModule.cs:1379:            SendEmptyStartupPush(session, "NotifyNewActivityCalendarData");
AscNet.GameServer\Handlers\AccountModule.cs:1380:            session.SendPush(notifyAssistData);
AscNet.GameServer\Handlers\AccountModule.cs:1381:            SendEmptyStartupPush(session, "NotifyDlcFightCharacterId");
AscNet.GameServer\Handlers\AccountModule.cs:1382:            SendEmptyStartupPush(session, "NotifyDlcChipFormDataList");
AscNet.GameServer\Handlers\AccountModule.cs:1383:            SendEmptyStartupPush(session, "NotifyDlcChipAssistChipId");
AscNet.GameServer\Handlers\AccountModule.cs:1384:            SendEmptyStartupPush(session, "NotifyTheatre5ActivityData");
AscNet.GameServer\Handlers\AccountModule.cs:1388:                session.SendPush(theatre6Data);
AscNet.GameServer\Handlers\AccountModule.cs:1389:            SendEmptyStartupPush(session, "NotifyNameplateLoginData");
AscNet.GameServer\Handlers\AccountModule.cs:1390:            SendEmptyStartupPush(session, "NotifyGuildDormPlayerData");
AscNet.GameServer\Handlers\AccountModule.cs:1391:            session.SendPush(BuildChatBoardLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1392:            SendEmptyStartupPush(session, "NotifyHoldRegressionData");
AscNet.GameServer\Handlers\AccountModule.cs:1393:            SendEmptyStartupPush(session, "NotifyHoldRegressionIgnoreChannel");
AscNet.GameServer\Handlers\AccountModule.cs:1394:            SendEmptyStartupPush(session, "NotifyBountyTaskInfo");
AscNet.GameServer\Handlers\AccountModule.cs:1396:            session.SendPush(new NotifyFiveTwentyRecord());
AscNet.GameServer\Handlers\AccountModule.cs:1397:            session.SendPush(purchaseDailyNotify);
AscNet.GameServer\Handlers\AccountModule.cs:1398:            session.SendPush(purchaseRecommendConfig);
AscNet.GameServer\Handlers\AccountModule.cs:1399:            session.SendPush(new NotifyDrawTicketData());
AscNet.GameServer\Handlers\AccountModule.cs:1400:            SendEmptyStartupPush(session, "NotifyLoginItemCollectionData");
AscNet.GameServer\Handlers\AccountModule.cs:1401:            session.SendPush(new NotifyBigWorldMainRedPoint());
AscNet.GameServer\Handlers\AccountModule.cs:1402:            session.SendPush(BuildExternalRequiredBigWorldPlayerData());
AscNet.GameServer\Handlers\AccountModule.cs:1403:            session.SendPush(BuildCurrentAccumulatedPayData());
AscNet.GameServer\Handlers\AccountModule.cs:1404:            SendEmptyStartupPush(session, "NotifyAccumulateExpendData");
AscNet.GameServer\Handlers\AccountModule.cs:1406:                session.SendPush(arenaResult);
AscNet.GameServer\Handlers\AccountModule.cs:1407:            session.SendPush(arenaActivity);
AscNet.GameServer\Handlers\AccountModule.cs:1409:            session.SendPush(new NotifyFubenPrequelData() { FubenPrequelData = new() { RewardedStages = session.stage.PrequelRewardedStages } });
AscNet.GameServer\Handlers\AccountModule.cs:1410:            session.SendPush(new NotifyPrequelChallengeRefreshTime() { NextRefreshTime = NextDailyRefreshTime() });
AscNet.GameServer\Handlers\AccountModule.cs:1411:            session.SendPush(new NotifyDailyFubenLoginData() { RefreshTime = NextDailyRefreshTime() });
AscNet.GameServer\Handlers\AccountModule.cs:1412:            session.SendPush(notifyBirthdayPlot);
AscNet.GameServer\Handlers\AccountModule.cs:1413:            SendEmptyStartupPush(session, "NotifyBountyChallengeMonsterDifficultyState");
AscNet.GameServer\Handlers\AccountModule.cs:1414:            session.SendPush(BuildNotifyBriefStoryData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1415:            SendEmptyStartupPush(session, "NotifyCerberusGameData");
AscNet.GameServer\Handlers\AccountModule.cs:1416:            SendEmptyStartupPush(session, "NotifyLoginCharacterTowerData");
AscNet.GameServer\Handlers\AccountModule.cs:1417:            SendEmptyStartupPush(session, "NotifyClickClearData");
AscNet.GameServer\Handlers\AccountModule.cs:1418:            SendEmptyStartupPush(session, "NotifyClientVersion");
AscNet.GameServer\Handlers\AccountModule.cs:1419:            SendEmptyStartupPush(session, "NotifyColorTableActivityData");
AscNet.GameServer\Handlers\AccountModule.cs:1420:            SendEmptyStartupPush(session, "NotifyCommunityData");
AscNet.GameServer\Handlers\AccountModule.cs:1421:            Version47EventModule.SendLoginPushes(session, DateTimeOffset.UtcNow);
AscNet.GameServer\Handlers\AccountModule.cs:1422:            SendEmptyStartupPush(session, "NotifyCoupletData");
AscNet.GameServer\Handlers\AccountModule.cs:1423:            session.SendPush(CourseModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1424:            SendEmptyStartupPush(session, "NotifyDoomsdayDbChange");
AscNet.GameServer\Handlers\AccountModule.cs:1425:            session.SendPush(BuildActivityDrawListPayload(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1426:            session.SendPush(BuildActivityDrawGroupCountPayload(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1427:            SendEmptyStartupPush(session, "NotifyEscapeData");
AscNet.GameServer\Handlers\AccountModule.cs:1428:            SendEmptyStartupPush(session, "NotifyExperimentData");
AscNet.GameServer\Handlers\AccountModule.cs:1431:                session.SendPush(fashionStoryData);
AscNet.GameServer\Handlers\AccountModule.cs:1432:            session.SendPush(HitMouseModule.BuildNotifyHitMouseData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1435:                session.SendPush(dyeMergeData);
AscNet.GameServer\Handlers\AccountModule.cs:1436:            session.SendPush(BossInshotModule.BuildNotifyBossInshotData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1437:            session.SendPush(BossInshotModule.BuildNotifyBossInshotPlayback(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1438:            session.SendPush(BossModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1441:                session.SendPush(bossActivityData);
AscNet.GameServer\Handlers\AccountModule.cs:1442:            SendEmptyStartupPush(session, "NotifyFestivalData");
AscNet.GameServer\Handlers\AccountModule.cs:1443:            SendEmptyStartupPush(session, "NotifyKotodamaData");
AscNet.GameServer\Handlers\AccountModule.cs:1444:            SendEmptyStartupPush(session, "NotifyMazeData");
AscNet.GameServer\Handlers\AccountModule.cs:1445:            SendEmptyStartupPush(session, "NotifyMechanismDataDb");
AscNet.GameServer\Handlers\AccountModule.cs:1447:            session.SendPush(TrialModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1448:            session.SendPush(notifyFunctionalEntranceData);
AscNet.GameServer\Handlers\AccountModule.cs:1449:            session.SendPush(DrawModule.BuildNotifyDrawCanLiverData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1450:            SendEmptyStartupPush(session, "NotifyGame2048DataDb");
AscNet.GameServer\Handlers\AccountModule.cs:1451:            SendEmptyStartupPush(session, "NotifyGameCollectionData");
AscNet.GameServer\Handlers\AccountModule.cs:1453:            SendEmptyStartupPush(session, "NotifyGoldenMinerGameInfo");
AscNet.GameServer\Handlers\AccountModule.cs:1454:            SendEmptyStartupPush(session, "NotifyGuildSignPlayerData");
AscNet.GameServer\Handlers\AccountModule.cs:1455:            SendEmptyStartupPush(session, "NotifyItemRestrictLoginData");
AscNet.GameServer\Handlers\AccountModule.cs:1456:            session.SendPush(LifeTreeModule.BuildNotifyLifeTreeData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1457:            SendEmptyStartupPush(session, "NotifySelfChoiceLottoData");
AscNet.GameServer\Handlers\AccountModule.cs:1458:            session.SendPush(new NotifyLoginMailCollectionBoxData());
AscNet.GameServer\Handlers\AccountModule.cs:1459:            SendEmptyStartupPush(session, "NotifyNonogramData");
AscNet.GameServer\Handlers\AccountModule.cs:1460:            SendEmptyStartupPush(session, "NotifyPivotCombatData");
AscNet.GameServer\Handlers\AccountModule.cs:1461:            SendEmptyStartupPush(session, "NotifySettingLoadingOption");
AscNet.GameServer\Handlers\AccountModule.cs:1462:            session.SendPush(RepeatChallengeModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1463:            SendEmptyStartupPush(session, "NotifyPlayerReportData");
AscNet.GameServer\Handlers\AccountModule.cs:1464:            SendEmptyStartupPush(session, "NotifySameColorGameData");
AscNet.GameServer\Handlers\AccountModule.cs:1465:            session.SendPush(StrongholdModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\AccountModule.cs:1466:            SendEmptyStartupPush(session, "NotifySucceedBossData");
AscNet.GameServer\Handlers\AccountModule.cs:1467:            SendEmptyStartupPush(session, "NotifyTaikoMasterData");
AscNet.GameServer\Handlers\AccountModule.cs:1468:            SendEmptyStartupPush(session, "NotifyTheatreData");
AscNet.GameServer\Handlers\AccountModule.cs:1473:                session.SendPush(transfiniteData);
AscNet.GameServer\Handlers\AccountModule.cs:1474:            SendEmptyStartupPush(session, "NotifyTurntableData");
AscNet.GameServer\Handlers\AccountModule.cs:1475:            session.SendPush(new NotifyVoteData { VoteAlarmDic = session.player.VoteAlarmData });
AscNet.GameServer\Handlers\AccountModule.cs:1476:            SendEmptyStartupPush(session, "NotifyWheelchairManualActivity");
AscNet.GameServer\Handlers\AccountModule.cs:1477:            SendEmptyStartupPush(session, "NotifyTheatre4ActivityData");
AscNet.GameServer\Handlers\AccountModule.cs:1478:            SendEmptyStartupPush(session, "NotifyRestaurantData");
AscNet.GameServer\Handlers\AccountModule.cs:1479:            SendEmptyStartupPush(session, "NotifyBlackRockChessData");
AscNet.GameServer\Handlers\AccountModule.cs:1483:            SendEmptyStartupPush(session, "NotifyReviewConfig");
AscNet.GameServer\Handlers\AccountModule.cs:1484:            PassportModule.ReconcileAndPushLogin(session);
AscNet.GameServer\Handlers\AccountModule.cs:1485:            SendEmptyStartupPush(session, "NotifyMentorData");
AscNet.GameServer\Handlers\AccountModule.cs:1486:            SendEmptyStartupPush(session, "NotifyMentorChat");
AscNet.GameServer\Handlers\AccountModule.cs:1487:            SendEmptyStartupPush(session, "NotifyGuildData");
AscNet.GameServer\Handlers\AccountModule.cs:1488:            session.SendPush(notifyMails);
AscNet.GameServer\Handlers\AccountModule.cs:1489:            // Seed the home world-chat marquee during the login push stream (before the home
AscNet.GameServer\Handlers\AccountModule.cs:1496:            session.SendPush(loginWorldChat);
AscNet.GameServer\Handlers\AccountModule.cs:1497:            SendEmptyStartupPush(session, "NotifyGuildWarActivityData");
AscNet.GameServer\Handlers\AccountModule.cs:1498:            SendEmptyStartupPush(session, "NotifyWheelchairManualActivityUpdate");
AscNet.GameServer\Handlers\ArenaModule.cs:209:            session.SendPush(result);
AscNet.GameServer\Handlers\ArenaModule.cs:210:            session.SendPush(activity);
AscNet.GameServer\Handlers\AssignModule.cs:197:        application.SendPushes(session);
AscNet.GameServer\Handlers\AudioPlayerModule.cs:13:    /// (ordered lists), mutated then saved before a Code=0 response; no pushes. Table-driven
AscNet.GameServer\Handlers\AutoFightModule.cs:44:            application!.SendPushes(session);
AscNet.GameServer\Handlers\AutoFightModule.cs:45:            session.SendPush(RepeatChallengeModule.BuildExpChange(session.player));
AscNet.GameServer\Handlers\BfrtModule.cs:107:        session.SendPush(new NotifyBfrtProgressInfo
AscNet.GameServer\Handlers\BfrtModule.cs:238:            result.SendPushes(session);
AscNet.GameServer\Handlers\BfrtModule.cs:258:            result.SendPushes(session);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:152:            session.SendPush("NotifyBiancaTheatreAddStep", InitialRewardStepPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:153:            session.SendPush("NotifyItemDataList", InitialItemDataAPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:154:            session.SendPush("NotifyItemDataList", InitialItemDataBPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:155:            session.SendPush("NotifyItemDataList", InitialItemDataCPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:169:            session.SendPush("NotifyBiancaTheatreAddItem", SerializePayload(new Dictionary<string, object?>
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:180:            session.SendPush("NotifyBiancaTheatreAddStep", PostItemRewardStepPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:247:                session.SendPush("NotifyBiancaTheatreAddStep", SerializePayload(payload));
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:310:                session.SendPush("NotifyItemDataList", FightRewardItemDataPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:336:                session.SendPush("NotifyBiancaTheatreAddStep", BuildSecondRecruitStepPayload(GetState(session)));
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:351:            session.SendPush("NotifyBiancaTheatreAddStep", SerializePayload(payload));
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:358:            session.SendPush("NotifyBiancaTheatreTotalExp", TotalExpPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:419:            session.SendPush("NotifyBiancaTheatreAdventureSettle", SerializePayload(new Dictionary<string, object?>
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:432:            session.SendPush("NotifyBiancaTheatreFightNodeCountChange", SerializePayload(new Dictionary<string, object?>
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:436:            session.SendPush("NotifyBiancaTheatreAddStep", FightRewardStepPayload);
AscNet.GameServer\Handlers\BiancaTheatreModule.cs:437:            session.SendPush(new NotifyArchiveMonsterRecord
AscNet.GameServer\Handlers\BossModule.cs:289:            HydrateBossStages(session, sendPushes: true);
AscNet.GameServer\Handlers\BossModule.cs:320:            SendRankPush(session);
AscNet.GameServer\Handlers\BossModule.cs:325:                session.SendPush(new NotifyStageData { StageList = [stageData] });
AscNet.GameServer\Handlers\BossModule.cs:326:            session.SendPush(BuildLoginData(session.player));
AscNet.GameServer\Handlers\BossModule.cs:386:            SendRankPush(session);
AscNet.GameServer\Handlers\BossModule.cs:387:            session.SendPush(BuildLoginData(session.player));
AscNet.GameServer\Handlers\BossModule.cs:389:                session.SendPush(new NotifyStageData { StageList = [stageData] });
AscNet.GameServer\Handlers\BossModule.cs:434:            session.SendPush(BuildLoginData(session.player));
AscNet.GameServer\Handlers\BossModule.cs:476:                session.SendPush(data);
AscNet.GameServer\Handlers\BossModule.cs:519:            application.SendPushes(session);
AscNet.GameServer\Handlers\BossModule.cs:537:        internal static void PushActivityProgress(Session session, long completedStageId)
AscNet.GameServer\Handlers\BossModule.cs:548:                session.SendPush(data);
AscNet.GameServer\Handlers\BossModule.cs:967:                HydrateBossStages(session, sendPushes: false);
AscNet.GameServer\Handlers\BossModule.cs:1007:            rewardResult.SendPushes(session);
AscNet.GameServer\Handlers\BossModule.cs:1008:            session.SendPush(BuildLoginData(session.player));
AscNet.GameServer\Handlers\BossModule.cs:1313:        private static bool HydrateBossStages(Session session, bool sendPushes)
AscNet.GameServer\Handlers\BossModule.cs:1315:            bool changed = HydrateNormalStages(session, sendPushes);
AscNet.GameServer\Handlers\BossModule.cs:1334:            List<StageDatum>? addedStages = sendPushes ? new() : null;
AscNet.GameServer\Handlers\BossModule.cs:1346:                session.SendPush(new NotifyStageData { StageList = addedStages });
AscNet.GameServer\Handlers\BossModule.cs:1352:        private static bool HydrateNormalStages(Session session, bool sendPushes)
AscNet.GameServer\Handlers\BossModule.cs:1360:                List<StageDatum>? addedStages = sendPushes ? new() : null;
AscNet.GameServer\Handlers\BossModule.cs:1373:                    session.SendPush(new NotifyStageData { StageList = addedStages });
AscNet.GameServer\Handlers\BossModule.cs:1633:        private static void SendRankPush(Session session)
AscNet.GameServer\Handlers\BossModule.cs:1636:            session.SendPush(new NotifyBossSingleRankInfo
AscNet.GameServer\Handlers\CharacterModule.cs:367:                session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:375:                session.SendPush(notifyCharacterData);
AscNet.GameServer\Handlers\CharacterModule.cs:468:            session.SendPush(new NotifyCharacterTrustInfo()
AscNet.GameServer\Handlers\CharacterModule.cs:474:            session.SendPush(notifyItems);
AscNet.GameServer\Handlers\CharacterModule.cs:475:            session.SendPush(new NotifyCharacterDataList() { CharacterDataList = { character } });
AscNet.GameServer\Handlers\CharacterModule.cs:493:            session.SendPush(new NotifyCharacterDataList()
AscNet.GameServer\Handlers\CharacterModule.cs:518:            session.SendPush(new NotifyCharacterDataList()
AscNet.GameServer\Handlers\CharacterModule.cs:571:                    session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:582:            session.SendPush(new NotifyCharacterDataList()
AscNet.GameServer\Handlers\CharacterModule.cs:627:                        session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:643:            session.SendPush(new NotifyCharacterDataList()
AscNet.GameServer\Handlers\CharacterModule.cs:689:                        session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:708:            session.SendPush(new NotifyCharacterDataList()
AscNet.GameServer\Handlers\CharacterModule.cs:760:            session.SendPush(notifyCharacterData);
AscNet.GameServer\Handlers\CharacterModule.cs:826:            session.SendPush(notifyCharacterData);
AscNet.GameServer\Handlers\CharacterModule.cs:827:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:900:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:901:            session.SendPush(new NotifyCharacterDataList { CharacterDataList = { character } });
AscNet.GameServer\Handlers\CharacterModule.cs:986:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:987:            session.SendPush(new NotifyCharacterDataList { CharacterDataList = { character } });
AscNet.GameServer\Handlers\CharacterModule.cs:1046:            session.SendPush(new NotifyCharacterDataList { CharacterDataList = { character } });
AscNet.GameServer\Handlers\CharacterModule.cs:1071:                // Idempotent: already acknowledged, emit no push.
AscNet.GameServer\Handlers\CharacterModule.cs:1077:            session.SendPush(new NotifyCharacterDataList { CharacterDataList = { character } });
AscNet.GameServer\Handlers\CharacterModule.cs:1098:                session.SendPush(notifyCharacterData);
AscNet.GameServer\Handlers\CharacterModule.cs:1137:            session.SendPush(new NotifyCharacterDataList
AscNet.GameServer\Handlers\CharacterModule.cs:1201:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\CharacterModule.cs:1218:            result.SendPushes(session);
AscNet.GameServer\Handlers\ChatModule.cs:299:            session.SendPush(notifyChatMessage);
AscNet.GameServer\Handlers\ChatModule.cs:302:                session.SendPush(BuildCommandFeedback(request.ChatData.ChannelType, commandFeedback));
AscNet.GameServer\Handlers\ChatModule.cs:303:            session.SendPush(notifyWorldChat);
AscNet.GameServer\Handlers\CourseModule.cs:155:        // The client compares its old chapter state before consuming this response; do not push it ahead of the response.
AscNet.GameServer\Handlers\CourseModule.cs:191:        application.SendPushes(session);
AscNet.GameServer\Handlers\DlcModule.cs:230:        private const string BigWorldLoadCompleteXRpcPushesSnapshotPath = "Configs/big_world_load_complete_xrpc_pushes.json";
AscNet.GameServer\Handlers\DlcModule.cs:231:        // XRpcCommon push envelope tail verified against retail interaction/load-complete captures.
AscNet.GameServer\Handlers\DlcModule.cs:251:        private static readonly Lazy<JObject> BigWorldLoadCompleteXRpcPushesSnapshot = new(() => JsonSnapshot.LoadObject(BigWorldLoadCompleteXRpcPushesSnapshotPath));
AscNet.GameServer\Handlers\DlcModule.cs:259:            session.SendPush(nameof(NotifyBigWorldAlbumUpdate), BigWorldAlbumUpdatePayload.Value);
